Project ID,Square_Feet,Timeline (Days),No of Floors,No of Windows,No of Doors,Carpenters,Barbenders,Masons,Painters,Plumbers,Tillers,Electricians,Mechanics,Welders,Machine Operators,Riggers,Drivers
PID - NO -CP - 1453,21577,184,3,50,8,19,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 1454,14434,192,10,18,13,22,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 1455,23387,1426,3,40,6,33,22,26,18,14,13,18,11,13,14,11,22
PID - NO -CP - 1456,22092,1414,8,16,18,42,28,32,23,18,16,23,14,16,18,14,28
PID - NO -CP - 1457,17765,304,8,21,2,23,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 1458,9707,800,2,43,8,13,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 1459,20312,929,8,13,11,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 1460,11365,1480,1,39,1,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 1461,20898,329,6,17,6,19,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 1462,19404,1146,8,19,16,36,24,28,20,16,14,20,12,14,16,12,24
PID - NO -CP - 1463,7060,561,3,22,20,5,3,4,3,2,2,3,1,2,2,1,3
PID - NO -CP - 1464,24896,925,8,37,12,28,19,22,16,12,11,16,9,11,12,9,19
PID - NO -CP - 1465,5610,549,1,10,11,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 1466,7251,1489,9,31,10,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 1467,14511,401,9,27,3,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 1468,5386,217,5,31,13,6,4,5,3,2,2,3,2,2,2,2,4
PID - NO -CP - 1469,18558,398,10,38,3,28,19,22,16,12,11,16,9,11,12,9,19
PID - NO -CP - 1470,13723,1051,4,50,15,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 1471,9528,1087,6,42,16,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 1472,5966,313,7,18,13,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 1473,9441,1192,5,40,17,12,8,9,7,5,4,7,4,4,5,4,8
PID - NO -CP - 1474,5821,1325,10,12,3,10,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 1475,21670,855,9,39,20,48,32,37,26,21,18,26,16,18,21,16,32
PID - NO -CP - 1476,8616,483,3,23,11,6,4,5,3,3,2,3,2,2,3,2,4
PID - NO -CP - 1477,8667,1086,7,34,19,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 1478,10168,333,10,18,11,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 1479,8419,619,10,24,16,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 1480,20230,1343,5,29,3,23,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 1481,22818,480,7,44,6,32,21,25,18,14,12,18,10,12,14,10,21
PID - NO -CP - 1482,8017,426,2,28,14,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 1483,6342,595,4,18,18,7,4,5,3,3,2,3,2,2,3,2,4
PID - NO -CP - 1484,18269,476,2,30,17,19,13,15,11,8,7,11,6,7,8,6,13
PID - NO -CP - 1485,23730,259,7,42,4,25,16,19,14,11,9,14,8,9,11,8,16
PID - NO -CP - 1486,21212,431,2,27,15,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 1487,6826,1357,1,26,11,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 1488,23771,754,9,23,3,43,29,33,24,19,16,24,14,16,19,14,29
PID - NO -CP - 1489,20766,948,1,50,3,19,13,15,11,8,7,11,6,7,8,6,13
PID - NO -CP - 1490,20555,928,8,7,16,28,18,22,15,12,11,15,9,11,12,9,18
PID - NO -CP - 1491,13976,821,2,46,5,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 1492,6203,690,8,23,10,6,4,5,3,2,2,3,2,2,2,2,4
PID - NO -CP - 1493,18704,1153,3,13,19,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 1494,14962,915,6,32,4,24,16,18,13,10,9,13,8,9,10,8,16
PID - NO -CP - 1495,5780,422,3,24,19,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 1496,13869,1336,7,49,11,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 1497,24842,688,10,11,2,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 1498,9348,692,9,18,10,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 1499,18583,250,2,13,11,22,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 1500,19328,410,5,23,20,19,12,15,10,8,7,10,6,7,8,6,12
